,R,G,B,Label
0,30,33,33,black
1,48,40,49,black
2,49,45,49,black
3,40,35,37,black
4,41,36,38,black
5,41,36,38,black
6,40,37,39,black
7,39,37,39,black
8,42,40,42,black
9,38,36,38,black
10,34,32,33,black
11,34,33,35,black
12,40,35,40,black
13,58,48,52,black
14,37,30,33,black
15,33,30,31,black
16,34,33,37,black
17,42,40,42,black
18,44,43,47,black
19,43,41,44,black
20,0,122,254,blue
21,0,117,254,blue
22,0,108,254,blue
23,0,110,254,blue
24,0,106,254,blue
25,0,98,254,blue
26,0,103,254,blue
27,0,112,254,blue
28,27,142,254,blue
29,31,132,254,blue
30,9,107,246,blue
31,0,90,238,blue
32,0,112,254,blue
33,0,110,254,blue
34,18,122,254,blue
35,57,144,254,blue
36,28,121,250,blue
37,0,91,248,blue
38,0,101,254,blue
39,0,101,254,blue
40,129,197,207,cyan
41,79,185,205,cyan
42,63,204,251,cyan
43,69,204,252,cyan
44,51,197,249,cyan
45,143,235,254,cyan
46,72,209,249,cyan
47,74,208,248,cyan
48,76,212,251,cyan
49,71,205,241,cyan
50,60,198,233,cyan
51,55,199,237,cyan
52,53,160,192,cyan
53,46,172,209,cyan
54,54,199,244,cyan
55,58,203,252,cyan
56,52,204,253,cyan
57,46,203,253,cyan
58,52,202,250,cyan
59,55,201,248,cyan
60,24,156,77,green
61,22,151,74,green
62,21,154,75,green
63,25,164,80,green
64,27,167,83,green
65,29,166,86,green
66,35,162,89,green
67,40,156,79,green
68,53,161,66,green
69,66,167,72,green
70,67,168,71,green
71,64,165,68,green
72,28,171,76,green
73,28,170,82,green
74,26,166,79,green
75,26,166,79,green
76,29,167,82,green
77,31,168,85,green
78,28,165,82,green
79,181,174,184,grey
80,153,148,155,grey
81,116,114,122,grey
82,127,125,132,grey
83,139,128,135,grey
84,138,124,132,grey
85,105,97,100,grey
86,76,71,72,grey
87,75,73,75,grey
88,72,71,74,grey
89,77,76,80,grey
90,98,95,99,grey
91,128,122,130,grey
92,110,104,109,grey
93,126,121,129,grey
94,120,113,118,grey
95,108,104,108,grey
96,91,89,95,grey
97,93,92,105,grey
98,103,102,110,grey
99,34,182,45,lime
100,34,180,45,lime
101,37,184,51,lime
102,43,189,64,lime
103,46,185,74,lime
104,43,185,77,lime
105,40,193,75,lime
106,28,197,59,lime
107,24,196,58,lime
108,22,202,62,lime
109,29,205,59,lime
110,29,205,61,lime
111,39,190,67,lime
112,40,192,61,lime
113,38,198,59,lime
114,41,205,58,lime
115,41,203,56,lime
116,40,198,53,lime
117,37,188,48,lime
118,210,83,226,magenta
119,212,92,231,magenta
120,223,122,229,magenta
121,216,88,220,magenta
122,204,75,209,magenta
123,106,36,118,magenta
124,117,54,132,magenta
125,149,82,164,magenta
126,151,84,167,magenta
127,148,82,167,magenta
128,150,89,173,magenta
129,149,85,172,magenta
130,214,94,233,magenta
131,214,94,233,magenta
132,211,89,230,magenta
133,219,92,238,magenta
134,226,97,246,magenta
135,232,104,249,magenta
136,229,103,242,magenta
137,227,104,238,magenta
138,129,30,15,maroon
139,209,61,49,maroon
140,203,62,51,maroon
141,183,57,46,maroon
142,177,54,43,maroon
143,174,53,41,maroon
144,184,51,40,maroon
145,198,50,37,maroon
146,196,49,37,maroon
147,192,48,39,maroon
148,191,49,41,maroon
149,189,53,47,maroon
150,181,49,43,maroon
151,193,47,39,maroon
152,204,67,61,maroon
153,187,59,54,maroon
154,185,58,53,maroon
155,189,60,55,maroon
156,191,53,44,maroon
157,205,60,49,maroon
158,2,94,208,navy
159,3,77,186,navy
160,5,71,182,navy
161,4,70,184,navy
162,4,71,184,navy
163,57,113,199,navy
164,85,125,194,navy
165,83,122,190,navy
166,8,63,165,navy
167,2,57,162,navy
168,18,46,109,navy
169,26,45,85,navy
170,2,71,179,navy
171,1,67,179,navy
172,0,64,179,navy
173,0,64,177,navy
174,1,65,178,navy
175,2,69,179,navy
176,2,67,179,navy
177,1,66,178,navy
178,163,161,72,olive
179,165,163,74,olive
180,167,165,76,olive
181,164,163,77,olive
182,163,163,76,olive
183,167,164,72,olive
184,166,162,70,olive
185,165,162,69,olive
186,166,162,68,olive
187,166,162,68,olive
188,165,162,67,olive
189,165,161,66,olive
190,154,143,47,olive
191,160,154,63,olive
192,162,157,66,olive
193,163,159,67,olive
194,167,163,71,olive
195,168,165,72,olive
196,164,161,72,olive
197,209,163,95,orange
198,219,168,93,orange
199,216,164,92,orange
200,205,160,100,orange
201,208,164,102,orange
202,210,165,102,orange
203,218,170,95,orange
204,210,161,86,orange
205,212,160,90,orange
206,212,156,89,orange
207,211,153,86,orange
208,212,155,88,orange
209,207,150,79,orange
210,216,159,89,orange
211,216,160,90,orange
212,216,161,91,orange
213,219,162,84,orange
214,225,163,88,orange
215,214,161,94,orange
216,162,58,163,purple
217,166,61,166,purple
218,181,86,185,purple
219,183,82,187,purple
220,184,85,189,purple
221,185,82,186,purple
222,184,80,187,purple
223,183,76,185,purple
224,190,88,190,purple
225,195,115,201,purple
226,193,132,197,purple
227,168,71,169,purple
228,170,67,173,purple
229,172,73,177,purple
230,168,71,175,purple
231,164,65,168,purple
232,170,70,174,purple
233,182,78,182,purple
234,183,77,183,purple
235,187,80,186,purple
236,219,44,44,red
237,221,43,39,red
238,220,40,30,red
239,217,37,27,red
240,215,37,26,red
241,211,34,24,red
242,212,34,24,red
243,212,34,24,red
244,211,34,24,red
245,210,33,23,red
246,209,32,22,red
247,210,33,22,red
248,220,46,53,red
249,214,43,53,red
250,211,42,50,red
251,210,42,50,red
252,210,43,52,red
253,211,43,53,red
254,217,44,50,red
255,255,0,0,red
256,129,135,172,silver
257,132,136,165,silver
258,112,109,122,silver
259,115,113,126,silver
260,124,122,137,silver
261,122,119,133,silver
262,118,115,129,silver
263,128,125,140,silver
264,129,127,143,silver
265,128,126,142,silver
266,126,123,139,silver
267,119,116,131,silver
268,120,120,140,silver
269,115,112,127,silver
270,127,125,138,silver
271,123,121,134,silver
272,114,112,125,silver
273,108,106,119,silver
274,110,108,122,silver
275,110,107,121,silver
276,93,180,198,teal
277,90,177,196,teal
278,52,154,179,teal
279,50,151,176,teal
280,55,152,176,teal
281,47,150,176,teal
282,56,162,189,teal
283,56,169,198,teal
284,68,175,204,teal
285,81,177,204,teal
286,119,177,194,teal
287,102,162,178,teal
288,78,171,192,teal
289,70,166,188,teal
290,64,163,186,teal
291,92,171,192,teal
292,123,181,198,teal
293,42,141,167,teal
294,50,159,185,teal
295,51,159,184,teal
296,254,254,254,white
297,210,196,224,white
298,244,213,223,white
299,244,214,224,white
300,244,214,224,white
301,240,216,227,white
302,241,215,230,white
303,239,215,232,white
304,234,216,231,white
305,241,222,238,white
306,241,222,238,white
307,241,222,238,white
308,209,188,198,white
309,240,213,221,white
310,248,219,226,white
311,245,222,231,white
312,242,221,234,white
313,237,217,231,white
314,240,216,229,white
315,242,214,224,white
316,156,125,14,yellow
317,158,129,24,yellow
318,116,106,31,yellow
319,135,118,28,yellow
320,121,108,34,yellow
321,114,102,36,yellow
322,122,107,31,yellow
323,122,108,27,yellow
324,120,107,34,yellow
325,149,134,42,yellow
326,143,136,81,yellow
327,137,132,71,yellow
328,104,93,24,yellow
329,86,79,26,yellow
330,131,121,46,yellow
331,127,120,58,yellow
332,141,129,38,yellow
333,144,133,53,yellow
334,143,134,58,yellow
335,138,125,36,yellow
